   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.42s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m42.0[0ms     [Fsuperbatch [36m1[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1383407[0m pos/sec)]
Estimated time to end of superbatch: [36m40.5[0ms     [Fsuperbatch [36m1[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1385202[0m pos/sec)]
Estimated time to end of superbatch: [36m38.9[0ms     [Fsuperbatch [36m1[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1386800[0m pos/sec)]
Estimated time to end of superbatch: [36m37.3[0ms     [Fsuperbatch [36m1[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1384748[0m pos/sec)]
Estimated time to end of superbatch: [36m35.9[0ms     [Fsuperbatch [36m1[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1386358[0m pos/sec)]
Estimated time to end of superbatch: [36m34.3[0ms     [Fsuperbatch [36m1[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1387898[0m pos/sec)]
Estimated time to end of superbatch: [36m32.8[0ms     [Fsuperbatch [36m1[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1389330[0m pos/sec)]
Estimated time to end of superbatch: [36m31.2[0ms     [Fsuperbatch [36m1[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1387660[0m pos/sec)]
Estimated time to end of superbatch: [36m29.8[0ms     [Fsuperbatch [36m1[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1389070[0m pos/sec)]
Estimated time to end of superbatch: [36m28.2[0ms     [Fsuperbatch [36m1[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1390422[0m pos/sec)]
Estimated time to end of superbatch: [36m26.7[0ms     [Fsuperbatch [36m1[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1391672[0m pos/sec)]
Estimated time to end of superbatch: [36m25.2[0ms     [Fsuperbatch [36m1[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1390044[0m pos/sec)]
Estimated time to end of superbatch: [36m23.7[0ms     [Fsuperbatch [36m1[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1391324[0m pos/sec)]
Estimated time to end of superbatch: [36m22.1[0ms     [Fsuperbatch [36m1[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1392492[0m pos/sec)]
Estimated time to end of superbatch: [36m20.6[0ms     [Fsuperbatch [36m1[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1393622[0m pos/sec)]
Estimated time to end of superbatch: [36m19.1[0ms     [Fsuperbatch [36m1[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1392258[0m pos/sec)]
Estimated time to end of superbatch: [36m17.6[0ms     [Fsuperbatch [36m1[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1393362[0m pos/sec)]
Estimated time to end of superbatch: [36m16.1[0ms     [Fsuperbatch [36m1[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1394448[0m pos/sec)]
Estimated time to end of superbatch: [36m14.6[0ms     [Fsuperbatch [36m1[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1395520[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m1[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1394319[0m pos/sec)]
Estimated time to end of superbatch: [36m11.6[0ms     [Fsuperbatch [36m1[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1395388[0m pos/sec)]
Estimated time to end of superbatch: [36m10.1[0ms     [Fsuperbatch [36m1[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1396387[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m1[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1397346[0m pos/sec)]
Estimated time to end of superbatch: [36m7.0[0ms     [Fsuperbatch [36m1[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1396244[0m pos/sec)]
Estimated time to end of superbatch: [36m5.5[0ms     [Fsuperbatch [36m1[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1397188[0m pos/sec)]
Estimated time to end of superbatch: [36m4.0[0ms     [Fsuperbatch [36m1[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1398109[0m pos/sec)]
Estimated time to end of superbatch: [36m2.5[0ms     [Fsuperbatch [36m1[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1399019[0m pos/sec)]
Estimated time to end of superbatch: [36m1.0[0ms     [Fsuperbatch [36m1[0m | time [36m71.5[0ms | running loss [36m0.006883[0m | [36m1399612[0m pos/sec | total time [36m72.0[0ms
Estimated time remaining in training: [36m4[0mh [36m46[0mm [36m50[0ms
LR dropped to [36m0.0009998331[0m
superbatch [36m2[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1443276[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m2[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1355596[0m pos/sec)]
Estimated time to end of superbatch: [36m72.8[0ms     [Fsuperbatch [36m2[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1397986[0m pos/sec)]
Estimated time to end of superbatch: [36m68.8[0ms     [Fsuperbatch [36m2[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1413166[0m pos/sec)]
Estimated time to end of superbatch: [36m66.5[0ms     [Fsuperbatch [36m2[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1420907[0m pos/sec)]
Estimated time to end of superbatch: [36m64.6[0ms     [Fsuperbatch [36m2[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1407058[0m pos/sec)]
Estimated time to end of superbatch: [36m63.7[0ms     [Fsuperbatch [36m2[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1413201[0m pos/sec)]
Estimated time to end of superbatch: [36m61.9[0ms     [Fsuperbatch [36m2[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1417867[0m pos/sec)]
Estimated time to end of superbatch: [36m60.2[0ms     [Fsuperbatch [36m2[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1421470[0m pos/sec)]
Estimated time to end of superbatch: [36m58.6[0ms     [Fsuperbatch [36m2[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1413671[0m pos/sec)]
Estimated time to end of superbatch: [36m57.4[0ms     [Fsuperbatch [36m2[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1417206[0m pos/sec)]
Estimated time to end of superbatch: [36m55.8[0ms     [Fsuperbatch [36m2[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1420042[0m pos/sec)]
Estimated time to end of superbatch: [36m54.2[0ms     [Fsuperbatch [36m2[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1422586[0m pos/sec)]
Estimated time to end of superbatch: [36m52.6[0ms     [Fsuperbatch [36m2[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1417266[0m pos/sec)]
Estimated time to end of superbatch: [36m51.4[0ms     [Fsuperbatch [36m2[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1419711[0m pos/sec)]
Estimated time to end of superbatch: [36m49.8[0ms     [Fsuperbatch [36m2[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1421790[0m pos/sec)]
Estimated time to end of superbatch: [36m48.2[0ms     [Fsuperbatch [36m2[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1423738[0m pos/sec)]
Estimated time to end of superbatch: [36m46.7[0ms     [Fsuperbatch [36m2[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1419737[0m pos/sec)]
Estimated time to end of superbatch: [36m45.4[0ms     [Fsuperbatch [36m2[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1421592[0m pos/sec)]
Estimated time to end of superbatch: [36m43.8[0ms     [Fsuperbatch [36m2[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1423309[0m pos/sec)]
Estimated time to end of superbatch: [36m42.3[0ms     [Fsuperbatch [36m2[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1424884[0m pos/sec)]
Estimated time to end of superbatch: [36m40.8[0ms     [Fsuperbatch [36m2[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1421736[0m pos/sec)]
Estimated time to end of superbatch: [36m39.4[0ms     [Fsuperbatch [36m2[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1423322[0m pos/sec)]
Estimated time to end of superbatch: [36m37.9[0ms     [Fsuperbatch [36m2[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1424747[0m pos/sec)]
Estimated time to end of superbatch: [36m36.4[0ms     [Fsuperbatch [36m2[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1426120[0m pos/sec)]
Estimated time to end of superbatch: [36m34.8[0ms     [Fsuperbatch [36m2[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1423578[0m pos/sec)]
Estimated time to end of superbatch: [36m33.4[0ms     [Fsuperbatch [36m2[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1424875[0m pos/sec)]
Estimated time to end of superbatch: [36m31.9[0ms     [Fsuperbatch [36m2[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1426128[0m pos/sec)]
Estimated time to end of superbatch: [36m30.4[0ms     [Fsuperbatch [36m2[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1427313[0m pos/sec)]
Estimated time to end of superbatch: [36m28.9[0ms     [Fsuperbatch [36m2[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1425032[0m pos/sec)]
Estimated time to end of superbatch: [36m27.5[0ms     [Fsuperbatch [36m2[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1426190[0m pos/sec)]
Estimated time to end of superbatch: [36m26.0[0ms     [Fsuperbatch [36m2[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1427301[0m pos/sec)]
Estimated time to end of superbatch: [36m24.5[0ms     [Fsuperbatch [36m2[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1428419[0m pos/sec)]
Estimated time to end of superbatch: [36m23.0[0ms     [Fsuperbatch [36m2[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1426483[0m pos/sec)]
Estimated time to end of superbatch: [36m21.6[0ms     [Fsuperbatch [36m2[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1427571[0m pos/sec)]
Estimated time to end of superbatch: [36m20.1[0ms     [Fsuperbatch [36m2[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1428600[0m pos/sec)]
Estimated time to end of superbatch: [36m18.6[0ms     [Fsuperbatch [36m2[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1429616[0m pos/sec)]
Estimated time to end of superbatch: [36m17.1[0ms     [Fsuperbatch [36m2[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1427748[0m pos/sec)]
Estimated time to end of superbatch: [36m15.7[0ms     [Fsuperbatch [36m2[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1428745[0m pos/sec)]
Estimated time to end of superbatch: [36m14.2[0ms     [Fsuperbatch [36m2[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1429715[0m pos/sec)]
Estimated time to end of superbatch: [36m12.7[0ms     [Fsuperbatch [36m2[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1430663[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m2[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1428981[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m2[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1429911[0m pos/sec)]
Estimated time to end of superbatch: [36m8.3[0ms     [Fsuperbatch [36m2[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1430822[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m2[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1431730[0m pos/sec)]
Estimated time to end of superbatch: [36m5.4[0ms     [Fsuperbatch [36m2[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1430096[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m2[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1430950[0m pos/sec)]
Estimated time to end of superbatch: [36m2.5[0ms     [Fsuperbatch [36m2[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1431782[0m pos/sec)]
Estimated time to end of superbatch: [36m1.0[0ms     [Fsuperbatch [36m2[0m | time [36m69.8[0ms | running loss [36m0.005482[0m | [36m1432344[0m pos/sec | total time [36m141.8[0ms
Estimated time remaining in training: [36m4[0mh [36m41[0mm [36m18[0ms
LR dropped to [36m0.0009996244[0m
superbatch [36m3[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1470723[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m3[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1372277[0m pos/sec)]
Estimated time to end of superbatch: [36m71.9[0ms     [Fsuperbatch [36m3[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1419952[0m pos/sec)]
Estimated time to end of superbatch: [36m67.7[0ms     [Fsuperbatch [36m3[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1436942[0m pos/sec)]
Estimated time to end of superbatch: [36m65.4[0ms     [Fsuperbatch [36m3[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1445760[0m pos/sec)]
Estimated time to end of superbatch: [36m63.5[0ms     [Fsuperbatch [36m3[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1431051[0m pos/sec)]
Estimated time to end of superbatch: [36m62.7[0ms     [Fsuperbatch [36m3[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1438072[0m pos/sec)]
Estimated time to end of superbatch: [36m60.9[0ms     [Fsuperbatch [36m3[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1443315[0m pos/sec)]
Estimated time to end of superbatch: [36m59.2[0ms     [Fsuperbatch [36m3[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1447363[0m pos/sec)]
Estimated time to end of superbatch: [36m57.6[0ms     [Fsuperbatch [36m3[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1438691[0m pos/sec)]
Estimated time to end of superbatch: [36m56.4[0ms     [Fsuperbatch [36m3[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1442230[0m pos/sec)]
Estimated time to end of superbatch: [36m54.8[0ms     [Fsuperbatch [36m3[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1445204[0m pos/sec)]
Estimated time to end of superbatch: [36m53.3[0ms     [Fsuperbatch [36m3[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1447717[0m pos/sec)]
Estimated time to end of superbatch: [36m51.7[0ms     [Fsuperbatch [36m3[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1441877[0m pos/sec)]
Estimated time to end of superbatch: [36m50.5[0ms     [Fsuperbatch [36m3[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1444297[0m pos/sec)]
Estimated time to end of superbatch: [36m48.9[0ms     [Fsuperbatch [36m3[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1446470[0m pos/sec)]
Estimated time to end of superbatch: [36m47.4[0ms     [Fsuperbatch [36m3[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1448427[0m pos/sec)]
Estimated time to end of superbatch: [36m45.9[0ms     [Fsuperbatch [36m3[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1444027[0m pos/sec)]
Estimated time to end of superbatch: [36m44.6[0ms     [Fsuperbatch [36m3[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1445936[0m pos/sec)]
Estimated time to end of superbatch: [36m43.1[0ms     [Fsuperbatch [36m3[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1447733[0m pos/sec)]
Estimated time to end of superbatch: [36m41.6[0ms     [Fsuperbatch [36m3[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1449308[0m pos/sec)]
Estimated time to end of superbatch: [36m40.1[0ms     [Fsuperbatch [36m3[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1445815[0m pos/sec)]
Estimated time to end of superbatch: [36m38.7[0ms     [Fsuperbatch [36m3[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1447374[0m pos/sec)]
Estimated time to end of superbatch: [36m37.2[0ms     [Fsuperbatch [36m3[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1448822[0m pos/sec)]
Estimated time to end of superbatch: [36m35.7[0ms     [Fsuperbatch [36m3[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1450177[0m pos/sec)]
Estimated time to end of superbatch: [36m34.3[0ms     [Fsuperbatch [36m3[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1447224[0m pos/sec)]
Estimated time to end of superbatch: [36m32.9[0ms     [Fsuperbatch [36m3[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1448545[0m pos/sec)]
Estimated time to end of superbatch: [36m31.4[0ms     [Fsuperbatch [36m3[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1449837[0m pos/sec)]
Estimated time to end of superbatch: [36m29.9[0ms     [Fsuperbatch [36m3[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1451036[0m pos/sec)]
Estimated time to end of superbatch: [36m28.5[0ms     [Fsuperbatch [36m3[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1448471[0m pos/sec)]
Estimated time to end of superbatch: [36m27.1[0ms     [Fsuperbatch [36m3[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1449580[0m pos/sec)]
Estimated time to end of superbatch: [36m25.6[0ms     [Fsuperbatch [36m3[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1450710[0m pos/sec)]
Estimated time to end of superbatch: [36m24.1[0ms     [Fsuperbatch [36m3[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1451808[0m pos/sec)]
Estimated time to end of superbatch: [36m22.7[0ms     [Fsuperbatch [36m3[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1449570[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m3[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1450590[0m pos/sec)]
Estimated time to end of superbatch: [36m19.8[0ms     [Fsuperbatch [36m3[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1451600[0m pos/sec)]
Estimated time to end of superbatch: [36m18.3[0ms     [Fsuperbatch [36m3[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1452566[0m pos/sec)]
Estimated time to end of superbatch: [36m16.9[0ms     [Fsuperbatch [36m3[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1450532[0m pos/sec)]
Estimated time to end of superbatch: [36m15.5[0ms     [Fsuperbatch [36m3[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1451456[0m pos/sec)]
Estimated time to end of superbatch: [36m14.0[0ms     [Fsuperbatch [36m3[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1452359[0m pos/sec)]
Estimated time to end of superbatch: [36m12.5[0ms     [Fsuperbatch [36m3[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1453204[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m3[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1451318[0m pos/sec)]
Estimated time to end of superbatch: [36m9.7[0ms     [Fsuperbatch [36m3[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1452191[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m3[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1453054[0m pos/sec)]
Estimated time to end of superbatch: [36m6.8[0ms     [Fsuperbatch [36m3[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1453892[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m3[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1452316[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m3[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1453129[0m pos/sec)]
Estimated time to end of superbatch: [36m2.4[0ms     [Fsuperbatch [36m3[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1453938[0m pos/sec)]
Estimated time to end of superbatch: [36m1.0[0ms     [Fsuperbatch [36m3[0m | time [36m68.8[0ms | running loss [36m0.005251[0m | [36m1454491[0m pos/sec | total time [36m210.6[0ms
Estimated time remaining in training: [36m4[0mh [36m37[0mm [36m16[0ms
LR dropped to [36m0.0009993324[0m
superbatch [36m4[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1495237[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m4[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1385527[0m pos/sec)]
Estimated time to end of superbatch: [36m71.2[0ms     [Fsuperbatch [36m4[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1436932[0m pos/sec)]
Estimated time to end of superbatch: [36m66.9[0ms     [Fsuperbatch [36m4[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1455343[0m pos/sec)]
