   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.36s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m42.3[0ms     [Fsuperbatch [36m1[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1373274[0m pos/sec)]
Estimated time to end of superbatch: [36m40.8[0ms     [Fsuperbatch [36m1[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1374739[0m pos/sec)]
Estimated time to end of superbatch: [36m39.2[0ms     [Fsuperbatch [36m1[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1376066[0m pos/sec)]
Estimated time to end of superbatch: [36m37.6[0ms     [Fsuperbatch [36m1[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1374148[0m pos/sec)]
Estimated time to end of superbatch: [36m36.2[0ms     [Fsuperbatch [36m1[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1375446[0m pos/sec)]
Estimated time to end of superbatch: [36m34.6[0ms     [Fsuperbatch [36m1[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1376698[0m pos/sec)]
Estimated time to end of superbatch: [36m33.0[0ms     [Fsuperbatch [36m1[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1377887[0m pos/sec)]
Estimated time to end of superbatch: [36m31.5[0ms     [Fsuperbatch [36m1[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1376152[0m pos/sec)]
Estimated time to end of superbatch: [36m30.0[0ms     [Fsuperbatch [36m1[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1377263[0m pos/sec)]
Estimated time to end of superbatch: [36m28.5[0ms     [Fsuperbatch [36m1[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1378312[0m pos/sec)]
Estimated time to end of superbatch: [36m26.9[0ms     [Fsuperbatch [36m1[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1379338[0m pos/sec)]
Estimated time to end of superbatch: [36m25.4[0ms     [Fsuperbatch [36m1[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1377843[0m pos/sec)]
Estimated time to end of superbatch: [36m23.9[0ms     [Fsuperbatch [36m1[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1378841[0m pos/sec)]
Estimated time to end of superbatch: [36m22.3[0ms     [Fsuperbatch [36m1[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1379782[0m pos/sec)]
Estimated time to end of superbatch: [36m20.8[0ms     [Fsuperbatch [36m1[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1380707[0m pos/sec)]
Estimated time to end of superbatch: [36m19.3[0ms     [Fsuperbatch [36m1[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1379348[0m pos/sec)]
Estimated time to end of superbatch: [36m17.8[0ms     [Fsuperbatch [36m1[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1380257[0m pos/sec)]
Estimated time to end of superbatch: [36m16.2[0ms     [Fsuperbatch [36m1[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1381133[0m pos/sec)]
Estimated time to end of superbatch: [36m14.7[0ms     [Fsuperbatch [36m1[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1382037[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m1[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1380914[0m pos/sec)]
Estimated time to end of superbatch: [36m11.7[0ms     [Fsuperbatch [36m1[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1381791[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m1[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1382613[0m pos/sec)]
Estimated time to end of superbatch: [36m8.6[0ms     [Fsuperbatch [36m1[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1383416[0m pos/sec)]
Estimated time to end of superbatch: [36m7.1[0ms     [Fsuperbatch [36m1[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1382328[0m pos/sec)]
Estimated time to end of superbatch: [36m5.6[0ms     [Fsuperbatch [36m1[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1383136[0m pos/sec)]
Estimated time to end of superbatch: [36m4.1[0ms     [Fsuperbatch [36m1[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1383908[0m pos/sec)]
Estimated time to end of superbatch: [36m2.6[0ms     [Fsuperbatch [36m1[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1384614[0m pos/sec)]
Estimated time to end of superbatch: [36m1.0[0ms     [Fsuperbatch [36m1[0m | time [36m72.2[0ms | running loss [36m0.006871[0m | [36m1385091[0m pos/sec | total time [36m72.8[0ms
Estimated time remaining in training: [36m4[0mh [36m49[0mm [36m48[0ms
LR dropped to [36m0.0009998331[0m
superbatch [36m2[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1420220[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m2[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1339395[0m pos/sec)]
Estimated time to end of superbatch: [36m73.7[0ms     [Fsuperbatch [36m2[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1378350[0m pos/sec)]
Estimated time to end of superbatch: [36m69.8[0ms     [Fsuperbatch [36m2[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1392021[0m pos/sec)]
Estimated time to end of superbatch: [36m67.5[0ms     [Fsuperbatch [36m2[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1399005[0m pos/sec)]
Estimated time to end of superbatch: [36m65.6[0ms     [Fsuperbatch [36m2[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1386987[0m pos/sec)]
Estimated time to end of superbatch: [36m64.6[0ms     [Fsuperbatch [36m2[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1392736[0m pos/sec)]
Estimated time to end of superbatch: [36m62.9[0ms     [Fsuperbatch [36m2[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1396939[0m pos/sec)]
Estimated time to end of superbatch: [36m61.2[0ms     [Fsuperbatch [36m2[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1400234[0m pos/sec)]
Estimated time to end of superbatch: [36m59.5[0ms     [Fsuperbatch [36m2[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1393052[0m pos/sec)]
Estimated time to end of superbatch: [36m58.3[0ms     [Fsuperbatch [36m2[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1396193[0m pos/sec)]
Estimated time to end of superbatch: [36m56.7[0ms     [Fsuperbatch [36m2[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1398846[0m pos/sec)]
Estimated time to end of superbatch: [36m55.0[0ms     [Fsuperbatch [36m2[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1401114[0m pos/sec)]
Estimated time to end of superbatch: [36m53.5[0ms     [Fsuperbatch [36m2[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1396421[0m pos/sec)]
Estimated time to end of superbatch: [36m52.1[0ms     [Fsuperbatch [36m2[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1398563[0m pos/sec)]
Estimated time to end of superbatch: [36m50.5[0ms     [Fsuperbatch [36m2[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1400498[0m pos/sec)]
Estimated time to end of superbatch: [36m49.0[0ms     [Fsuperbatch [36m2[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1402202[0m pos/sec)]
Estimated time to end of superbatch: [36m47.4[0ms     [Fsuperbatch [36m2[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1398655[0m pos/sec)]
Estimated time to end of superbatch: [36m46.0[0ms     [Fsuperbatch [36m2[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1400268[0m pos/sec)]
Estimated time to end of superbatch: [36m44.5[0ms     [Fsuperbatch [36m2[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1401727[0m pos/sec)]
Estimated time to end of superbatch: [36m42.9[0ms     [Fsuperbatch [36m2[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1403048[0m pos/sec)]
Estimated time to end of superbatch: [36m41.4[0ms     [Fsuperbatch [36m2[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1400262[0m pos/sec)]
Estimated time to end of superbatch: [36m40.0[0ms     [Fsuperbatch [36m2[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1401531[0m pos/sec)]
Estimated time to end of superbatch: [36m38.5[0ms     [Fsuperbatch [36m2[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1402712[0m pos/sec)]
Estimated time to end of superbatch: [36m36.9[0ms     [Fsuperbatch [36m2[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1403873[0m pos/sec)]
Estimated time to end of superbatch: [36m35.4[0ms     [Fsuperbatch [36m2[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1401540[0m pos/sec)]
Estimated time to end of superbatch: [36m34.0[0ms     [Fsuperbatch [36m2[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1402642[0m pos/sec)]
Estimated time to end of superbatch: [36m32.4[0ms     [Fsuperbatch [36m2[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1403739[0m pos/sec)]
Estimated time to end of superbatch: [36m30.9[0ms     [Fsuperbatch [36m2[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1404753[0m pos/sec)]
Estimated time to end of superbatch: [36m29.4[0ms     [Fsuperbatch [36m2[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1402710[0m pos/sec)]
Estimated time to end of superbatch: [36m27.9[0ms     [Fsuperbatch [36m2[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1403718[0m pos/sec)]
Estimated time to end of superbatch: [36m26.4[0ms     [Fsuperbatch [36m2[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1404711[0m pos/sec)]
Estimated time to end of superbatch: [36m24.9[0ms     [Fsuperbatch [36m2[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1405621[0m pos/sec)]
Estimated time to end of superbatch: [36m23.4[0ms     [Fsuperbatch [36m2[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1403849[0m pos/sec)]
Estimated time to end of superbatch: [36m21.9[0ms     [Fsuperbatch [36m2[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1404747[0m pos/sec)]
Estimated time to end of superbatch: [36m20.4[0ms     [Fsuperbatch [36m2[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1405626[0m pos/sec)]
Estimated time to end of superbatch: [36m18.9[0ms     [Fsuperbatch [36m2[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1406470[0m pos/sec)]
Estimated time to end of superbatch: [36m17.4[0ms     [Fsuperbatch [36m2[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1404840[0m pos/sec)]
Estimated time to end of superbatch: [36m16.0[0ms     [Fsuperbatch [36m2[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1405671[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m2[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1406488[0m pos/sec)]
Estimated time to end of superbatch: [36m13.0[0ms     [Fsuperbatch [36m2[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1407256[0m pos/sec)]
Estimated time to end of superbatch: [36m11.5[0ms     [Fsuperbatch [36m2[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1405781[0m pos/sec)]
Estimated time to end of superbatch: [36m10.0[0ms     [Fsuperbatch [36m2[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1406593[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m2[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1407393[0m pos/sec)]
Estimated time to end of superbatch: [36m7.0[0ms     [Fsuperbatch [36m2[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1408159[0m pos/sec)]
Estimated time to end of superbatch: [36m5.5[0ms     [Fsuperbatch [36m2[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1406867[0m pos/sec)]
Estimated time to end of superbatch: [36m4.0[0ms     [Fsuperbatch [36m2[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1407632[0m pos/sec)]
Estimated time to end of superbatch: [36m2.5[0ms     [Fsuperbatch [36m2[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1408378[0m pos/sec)]
Estimated time to end of superbatch: [36m1.0[0ms     [Fsuperbatch [36m2[0m | time [36m71.0[0ms | running loss [36m0.005465[0m | [36m1408884[0m pos/sec | total time [36m143.7[0ms
Estimated time remaining in training: [36m4[0mh [36m45[0mm [36m4[0ms
LR dropped to [36m0.0009996244[0m
superbatch [36m3[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1442052[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m3[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1357365[0m pos/sec)]
Estimated time to end of superbatch: [36m72.7[0ms     [Fsuperbatch [36m3[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1399775[0m pos/sec)]
Estimated time to end of superbatch: [36m68.7[0ms     [Fsuperbatch [36m3[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1414755[0m pos/sec)]
Estimated time to end of superbatch: [36m66.4[0ms     [Fsuperbatch [36m3[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1422502[0m pos/sec)]
Estimated time to end of superbatch: [36m64.5[0ms     [Fsuperbatch [36m3[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1408964[0m pos/sec)]
Estimated time to end of superbatch: [36m63.6[0ms     [Fsuperbatch [36m3[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1415100[0m pos/sec)]
Estimated time to end of superbatch: [36m61.9[0ms     [Fsuperbatch [36m3[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1419648[0m pos/sec)]
Estimated time to end of superbatch: [36m60.2[0ms     [Fsuperbatch [36m3[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1423116[0m pos/sec)]
Estimated time to end of superbatch: [36m58.5[0ms     [Fsuperbatch [36m3[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1415366[0m pos/sec)]
Estimated time to end of superbatch: [36m57.4[0ms     [Fsuperbatch [36m3[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1418634[0m pos/sec)]
Estimated time to end of superbatch: [36m55.8[0ms     [Fsuperbatch [36m3[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1421460[0m pos/sec)]
Estimated time to end of superbatch: [36m54.2[0ms     [Fsuperbatch [36m3[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1423890[0m pos/sec)]
Estimated time to end of superbatch: [36m52.6[0ms     [Fsuperbatch [36m3[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1418654[0m pos/sec)]
Estimated time to end of superbatch: [36m51.3[0ms     [Fsuperbatch [36m3[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1420987[0m pos/sec)]
Estimated time to end of superbatch: [36m49.7[0ms     [Fsuperbatch [36m3[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1423055[0m pos/sec)]
Estimated time to end of superbatch: [36m48.2[0ms     [Fsuperbatch [36m3[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1424948[0m pos/sec)]
Estimated time to end of superbatch: [36m46.7[0ms     [Fsuperbatch [36m3[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1420936[0m pos/sec)]
Estimated time to end of superbatch: [36m45.3[0ms     [Fsuperbatch [36m3[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1422631[0m pos/sec)]
Estimated time to end of superbatch: [36m43.8[0ms     [Fsuperbatch [36m3[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1424246[0m pos/sec)]
Estimated time to end of superbatch: [36m42.3[0ms     [Fsuperbatch [36m3[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1425732[0m pos/sec)]
Estimated time to end of superbatch: [36m40.7[0ms     [Fsuperbatch [36m3[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1422565[0m pos/sec)]
Estimated time to end of superbatch: [36m39.4[0ms     [Fsuperbatch [36m3[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1424012[0m pos/sec)]
Estimated time to end of superbatch: [36m37.8[0ms     [Fsuperbatch [36m3[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1425408[0m pos/sec)]
Estimated time to end of superbatch: [36m36.3[0ms     [Fsuperbatch [36m3[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1426690[0m pos/sec)]
Estimated time to end of superbatch: [36m34.8[0ms     [Fsuperbatch [36m3[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1424037[0m pos/sec)]
Estimated time to end of superbatch: [36m33.4[0ms     [Fsuperbatch [36m3[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1425264[0m pos/sec)]
Estimated time to end of superbatch: [36m31.9[0ms     [Fsuperbatch [36m3[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1426402[0m pos/sec)]
Estimated time to end of superbatch: [36m30.4[0ms     [Fsuperbatch [36m3[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1427497[0m pos/sec)]
Estimated time to end of superbatch: [36m28.9[0ms     [Fsuperbatch [36m3[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1425180[0m pos/sec)]
Estimated time to end of superbatch: [36m27.5[0ms     [Fsuperbatch [36m3[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1426236[0m pos/sec)]
Estimated time to end of superbatch: [36m26.0[0ms     [Fsuperbatch [36m3[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1427262[0m pos/sec)]
Estimated time to end of superbatch: [36m24.5[0ms     [Fsuperbatch [36m3[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1428232[0m pos/sec)]
Estimated time to end of superbatch: [36m23.0[0ms     [Fsuperbatch [36m3[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1426213[0m pos/sec)]
Estimated time to end of superbatch: [36m21.6[0ms     [Fsuperbatch [36m3[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1427169[0m pos/sec)]
Estimated time to end of superbatch: [36m20.1[0ms     [Fsuperbatch [36m3[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1428094[0m pos/sec)]
Estimated time to end of superbatch: [36m18.6[0ms     [Fsuperbatch [36m3[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1428994[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m3[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1427170[0m pos/sec)]
Estimated time to end of superbatch: [36m15.7[0ms     [Fsuperbatch [36m3[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1428066[0m pos/sec)]
Estimated time to end of superbatch: [36m14.2[0ms     [Fsuperbatch [36m3[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1428912[0m pos/sec)]
Estimated time to end of superbatch: [36m12.8[0ms     [Fsuperbatch [36m3[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1429720[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m3[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1428039[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m3[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1428854[0m pos/sec)]
Estimated time to end of superbatch: [36m8.3[0ms     [Fsuperbatch [36m3[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1429645[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m3[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1430420[0m pos/sec)]
Estimated time to end of superbatch: [36m5.4[0ms     [Fsuperbatch [36m3[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1428985[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m3[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1429735[0m pos/sec)]
Estimated time to end of superbatch: [36m2.5[0ms     [Fsuperbatch [36m3[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1430467[0m pos/sec)]
Estimated time to end of superbatch: [36m1.0[0ms     [Fsuperbatch [36m3[0m | time [36m69.9[0ms | running loss [36m0.005235[0m | [36m1430968[0m pos/sec | total time [36m213.6[0ms
Estimated time remaining in training: [36m4[0mh [36m41[0mm [36m16[0ms
LR dropped to [36m0.0009993324[0m
superbatch [36m4[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1469157[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m4[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1371489[0m pos/sec)]
Estimated time to end of superbatch: [36m71.9[0ms     [Fsuperbatch [36m4[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1416963[0m pos/sec)]
Estimated time to end of superbatch: [36m67.9[0ms     [Fsuperbatch [36m4[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1433313[0m pos/sec)]
